Number,Artist
1,ABBA
2,AC/DC
3,Adele
4,Aerosmith
5,A-ha
6,Air
7,Alan Jackson
8,Alanis Morissette
9,Albert King
10,Alex G
11,Alexander O’Neal
12,Alice Cooper
13,Alice in Chains
14,Alison Krauss
15,All Time Low
16,Allman Brothers Band
17,Alt-J
18,America
19,Amy Winehouse
20,André 3000
21,Andrew Bird
22,Angel Olsen
23,Animal Collective
24,Annie Lennox
25,Anthrax
26,Aphex Twin
27,Apocalyptica
28,Arcade Fire
29,Arch Enemy
30,Arctic Monkeys
31,Aretha Franklin
32,Ariana Grande
33,Arlo Parks
34,Art Blakey
35,Art Garfunkel
36,Aswad
37,Asha Bhosle
38,Ashnikko
39,As I Lay Dying
40,Audioslave
41,August Burns Red
42,Aurora
43,Autechre
44,Avenged Sevenfold
45,Avicii
46,Avril Lavigne
47,Ayreon
48,B.B. King
49,Bad Brains
50,Bad Company
51,Bad Religion
52,Badfinger
53,Band of Horses
54,Barbra Streisand
55,Barenaked Ladies
56,Barry White
57,Basement Jaxx
58,Bastille
59,Bat for Lashes
60,Bauhaus
61,Beach Boys
62,Beach House
63,Beastie Boys
64,Beck
65,Bee Gees
66,Belle and Sebastian
67,Ben E. King
68,Ben Folds
69,Ben Howard
70,Benny Goodman
71,Beyoncé
72,Biffy Clyro
73,Big Star
74,Bill Evans
75,Bill Withers
76,Billie Eilish
77,Billie Holiday
78,Billy Idol
79,Billy Joel
80,Björk
81,Black Crowes
82,Black Flag
83,Black Keys
84,Black Pumas
85,Black Veil Brides
86,Blind Guardian
87,Blink-182
88,Blondie
89,Bloodhound Gang
90,Blu Cantrell
91,Blur
92,Bo Diddley
93,Bob Dylan
94,Bob Marley
95,Bobby Darin
96,Bobby Womack
97,Bon Iver
98,Bon Jovi
99,Bonnie Raitt
100,Boston
101,Boyz II Men
102,Brandi Carlile
103,Branford Marsalis
104,Brian Eno
105,Brian Wilson
106,Bright Eyes
107,Britney Spears
108,Bruce Springsteen
109,Bruno Mars
110,Bryan Adams
111,Bryan Ferry
112,Buddy Guy
113,Buddy Holly
114,Buffalo Springfield
115,Busta Rhymes
116,Buzzcocks
117,Cab Calloway
118,Cage the Elephant
119,Camila Cabello
120,Candi Staton
121,Can
122,Candlebox
123,Captain Beefheart
124,Carly Rae Jepsen
125,Carly Simon
126,Carole King
127,Carpenters
128,Cat Power
129,Cat Stevens
130,Charli XCX
131,Charles Mingus
132,Charlie Parker
133,Chaka Khan
134,Cheap Trick
135,Chemical Brothers
136,Chic
137,Childish Gambino
138,Chris Isaak
139,Chris Stapleton
140,Chuck Berry
141,Clairo
142,Clean Bandit
143,Cliff Richard
144,Cocteau Twins
145,Coldplay
